# Shared prose for files.tsv, referenced there as {name}. Names are
# free-form and unrelated to filenames; they only have to be unique.
# Flat substitution only. src_* and cit_* are a naming habit, not a rule.
#
# name	text
ordering	The canonical probe order for the platform -- the row space every mask, coordinate table and knowledgebase set for that platform is written against. Not an annotation in itself: it is what makes the others addressable, since a .cm carries bits and no probe names. One probe ID per row, in the fixed order every other file for this platform uses. Comes with anything else fetched from the platform, because a file indexed against it cannot be read without it.
src_infiniumannotation	zhou-lab/InfiniumAnnotation, derived from the Illumina manifest
coord	Where each probe's target sits in a given genome build. What turns a probe-space result into genomic coordinates, and what a genome-space annotation is projected through to reach the array. One row per probe in platform ordering, one file per genome build, so the hg38 and mm10 views of a platform coexist.
src_infiniumannotation_2	zhou-lab/InfiniumAnnotation, from the probe realignment
cit_zhou	Zhou, Laird & Shen 2017, Nucleic Acids Res, doi:10.1093/nar/gkw967
snp	Common variants falling on a probe's target or its extension base, where the signal reports genotype rather than methylation. The basis for dropping or flagging those probes, and for the rs-probe genotyping that identifies a sample. Per-probe variant overlap in platform ordering. The variant database build is not recorded in this table.
src_infiniumannotation_3	zhou-lab/InfiniumAnnotation, variants intersected with probe coordinates
typeI_ext	Infinium type I probes read both alleles in one colour channel, leaving the other channel carrying out-of-band signal. This holds the type I extension information that colour-channel inference and out-of-band intensity are computed from. One row per type I probe. Only platforms with type I probes publish it.
src_infiniumannotation_4	zhou-lab/InfiniumAnnotation
mask	Which probes to drop before analysis: cross-hybridizing probes, probes overlapping common variants, and probes that do not map uniquely. Applying it removes a large and reproducible source of false signal, and using the same mask is what makes results comparable across studies. A .cm over the platform's probe ordering, one bit per probe, one file per genome build. Ships with a .cm.idx companion.
ABCompartment	The two large-scale nuclear compartments from Hi-C: A is open and gene-rich, B is closed, late-replicating and the substrate on which partially methylated domains form. Subcompartment labels per CpG. A second build takes the most frequent call across 95 tumour and normal Hi-C maps, lifted hg19 to hg38.
src_gm12878_subcompartments	GM12878 subcompartments, GSE63525
cit_rao	Rao et al. 2014, Cell, doi:10.1016/j.cell.2014.11.021
Blacklist	Regions that produce artefactual signal in short-read assays. Not biology: a filter, and a check that an enrichment is not an artefact. Published intervals, unmodified.
src_encode_blacklist_v2_hg38_enc	ENCODE blacklist v2 (hg38 ENCFF356LFX, mm10 ENCFF547MET)
cit_amemiya	Amemiya et al. 2019, Sci Rep, doi:10.1038/s41598-019-45839-z
CGI	CpG-dense, usually promoter-associated and usually unmethylated; the single most informative partition of the methylome. Shores and shelves flank them and carry most tissue-specific variation. Island as published; Shore = +/-2 kb around it; Shelf = +/-4 kb minus the shore; OpenSea = the complement. Nearly disjoint rather than strictly so: on EPIC 49 probes fall in two states where flanks of neighbouring islands meet, and 716 (mostly control and SNP probes) fall in none.
src_ucsc_genome_browser_cpgislan	UCSC Genome Browser cpgIslandExt track
cit_gardiner_garden_frommer_1987	Gardiner-Garden & Frommer 1987, J Mol Biol, doi:10.1016/0022-2836(87)90689-9
ChromHMM	Chromatin segmentation into states such as active TSS, enhancer, transcribed, quiescent and Polycomb-repressed. Methylation means different things in each, so this is the usual first pass at what kind of region a CpG set sits in. hg38: consensus state per CpG across 833 ENCODE samples. mm10: ENCODE v5 mouse segmentations, consensus over 200 bp windows.
src_encode_chromatin_state_segme	ENCODE chromatin-state segmentations
cit_ernst_kellis_2012	Ernst & Kellis 2012, Nat Methods, doi:10.1038/nmeth.1906
CTCFbind	CTCF anchors chromatin loops and TAD boundaries, and its binding is methylation-sensitive -- the mechanism by which methylation can rewire 3D contacts. Lifted hg19 to hg38.
src_ctcf_sites_from_wang	CTCF sites from Wang et al. 2012
